
Reading output_events_2025-08-07_10:49:31.bin

Length of cobs encode data file = 17424 bytes
Packet #1, Event #1 
Packet #580, Event #1669 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 43
......... T -> -1992
Packet #581, Event #1670 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -1992
Packet #582, Event #1671 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 42
......... T -> -1964
Packet #583, Event #1672 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 41
......... T -> -1956
Packet #584, Event #1673 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 39
......... T -> -2124
Packet #585, Event #1674 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 41
......... T -> -2124
Packet #586, Event #1675 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 40
......... T -> -2116
Packet #587, Event #1676 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 40
......... T -> -2111
Packet #588, Event #1677 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 40
......... T -> -2088
Packet #589, Event #1678 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 40
......... T -> -2079
Packet #590, Event #1679 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2059
Packet #591, Event #1680 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2044
Packet #592, Event #1681 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -12
......... C -> 41
......... T -> -2030
Packet #593, Event #1682 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 40
......... T -> -2020
Packet #594, Event #1683 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -11
......... C -> 40
......... T -> -2000
Packet #595, Event #1684 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2004
Packet #596, Event #1685 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 41
......... T -> -1980
Packet #597, Event #1686 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 43
......... T -> -1980
Packet #598, Event #1687 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -8
......... C -> 40
......... T -> -1956
Packet #599, Event #1688 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -8
......... C -> 40
......... T -> -1952
Packet #600, Event #1689 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 42
......... T -> -2126
Packet #601, Event #1690 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -7
......... C -> 42
......... T -> -2128
Packet #602, Event #1691 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 44
......... T -> -2106
Packet #603, Event #1692 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 41
......... T -> -2112
Packet #604, Event #1693 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2091
Packet #605, Event #1694 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2084
Packet #606, Event #1695 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 41
......... T -> -2067
Packet #607, Event #1696 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 41
......... T -> -2051
Packet #608, Event #1697 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 42
......... T -> -2036
Packet #609, Event #1698 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -9
......... C -> 40
......... T -> -2020
Packet #610, Event #1699 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2000
Packet #611, Event #1700 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 40
......... T -> -1986
Packet #612, Event #1701 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 40
......... T -> -1968
Packet #613, Event #1702 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 43
......... T -> -1952
Packet #614, Event #1703 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 41
......... T -> -2124
Packet #615, Event #1704 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -8
......... C -> 42
......... T -> -2118
Packet #616, Event #1705 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2104
Packet #617, Event #1706 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 41
......... T -> -2100
Packet #618, Event #1707 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 42
......... T -> -2087
Packet #619, Event #1708 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -9
......... C -> 42
......... T -> -2083
Packet #620, Event #1709 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2052
Packet #621, Event #1710 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -2052
Packet #622, Event #1711 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2032
Packet #623, Event #1712 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> -9
......... C -> 40
......... T -> -2030
Packet #624, Event #1713 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 41
......... T -> -2012
Packet #625, Event #1714 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 40
......... T -> -2000
Packet #626, Event #1715 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 41
......... T -> -1988
Packet #627, Event #1716 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 41
......... T -> -1972
Packet #628, Event #1717 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 41
......... T -> -1968
Packet #629, Event #1718 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 41
......... T -> -1952
Packet #630, Event #1719 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> -9
......... C -> 41
......... T -> -1940
Packet #631, Event #1720 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2124
Packet #632, Event #1721 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 40
......... T -> -2106
Packet #633, Event #1722 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -9
......... C -> 42
......... T -> -2108
Packet #634, Event #1723 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 42
......... T -> -2080
Packet #635, Event #1724 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -2091
Packet #636, Event #1725 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2064
Packet #637, Event #1726 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2071
Packet #638, Event #1727 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 41
......... T -> -2052
Packet #639, Event #1728 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 40
......... T -> -2048
Packet #640, Event #1729 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -11
......... C -> 40
......... T -> -2040
Packet #641, Event #1730 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -11
......... C -> 41
......... T -> -2024
Packet #642, Event #1731 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 41
......... T -> -2006
Packet #643, Event #1732 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -9
......... C -> 40
......... T -> -1990
Packet #644, Event #1733 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -12
......... C -> 42
......... T -> -1960
Packet #645, Event #1734 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2132
Packet #646, Event #1735 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 40
......... T -> -2104
Packet #647, Event #1736 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -2083
Packet #648, Event #1737 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -2075
Packet #649, Event #1738 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 41
......... T -> -2070
Packet #650, Event #1739 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 43
......... T -> -2056
Packet #651, Event #1740 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 44
......... T -> -2048
Packet #652, Event #1741 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2032
Packet #653, Event #1742 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 41
......... T -> -2032
Packet #654, Event #1743 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 43
......... T -> -2008
Packet #655, Event #1744 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 43
......... T -> -2022
Packet #656, Event #1745 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -9
......... C -> 39
......... T -> -1999
Packet #657, Event #1746 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 44
......... T -> -1990
Packet #658, Event #1747 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -1968
Packet #659, Event #1748 
... Board -> 48
...... Channel -> 0
......... A -> 1878
......... B -> -10
......... C -> 42
......... T -> -2148
Packet #660, Event #1749 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 43
......... T -> -2128
Packet #661, Event #1750 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 40
......... T -> -2108
Packet #662, Event #1751 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 40
......... T -> -2096
Packet #663, Event #1752 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2072
Packet #664, Event #1753 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2062
Packet #665, Event #1754 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 43
......... T -> -2048
Packet #666, Event #1755 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 41
......... T -> -2031
Packet #667, Event #1756 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -2020
Packet #668, Event #1757 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2000
Packet #669, Event #1758 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2000
Packet #670, Event #1759 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 40
......... T -> -1972
Packet #671, Event #1760 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -8
......... C -> 42
......... T -> -1963
Packet #672, Event #1761 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 43
......... T -> -2124
Packet #673, Event #1762 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> -11
......... C -> 42
......... T -> -2128
Packet #674, Event #1763 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 42
......... T -> -2112
Packet #675, Event #1764 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 43
......... T -> -2116
Packet #676, Event #1765 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 42
......... T -> -2092
Packet #677, Event #1766 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -11
......... C -> 42
......... T -> -2096
Packet #678, Event #1767 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 43
......... T -> -2070
Packet #679, Event #1768 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 42
......... T -> -2064
Packet #680, Event #1769 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 41
......... T -> -2043
Packet #681, Event #1770 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 40
......... T -> -2030
Packet #682, Event #1771 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 42
......... T -> -2012
Packet #683, Event #1772 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -12
......... C -> 42
......... T -> -1992
Packet #684, Event #1773 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 40
......... T -> -1971
Packet #685, Event #1774 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 42
......... T -> -1948
Packet #686, Event #1775 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 42
......... T -> -2119
Packet #687, Event #1776 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 42
......... T -> -2110
Packet #688, Event #1777 
